
  Program SCF

  Reading input file...
  Reading cartesian coordinate file...
  Reading basis file...

  Cartesian coordiante file: ./data/co.xyz
  Basis set file: ./bases/STO-3G.dat
  Charge =  0
  Energy convergence criterium =   1.E-10
  Maximum number of iterations =  300

  Calculating molecular integrals...
  Starting the FMM algorithm ... 
  Random seed:  25284
        0 E =  0.2659617261E+03
        1 E = -0.5684616529E+02 D =  0.3228078914E+03
        2 E = -0.8695931502E+02 D =  0.3011314972E+02
        3 E = -0.9989010268E+02 D =  0.1293078766E+02
        4 E = -0.9761601017E+02 D =  0.2274092508E+01
        5 E = -0.1009408732E+03 D =  0.3324863000E+01
        6 E = -0.9798294780E+02 D =  0.2957925369E+01
        7 E = -0.1010193095E+03 D =  0.3036361669E+01
        8 E = -0.9800877637E+02 D =  0.3010533101E+01
        9 E = -0.1010257336E+03 D =  0.3016957216E+01
       10 E = -0.9801082808E+02 D =  0.3014905508E+01
       11 E = -0.1010262640E+03 D =  0.3015435875E+01
       12 E = -0.9801099528E+02 D =  0.3015268671E+01
       13 E = -0.1010263077E+03 D =  0.3015312412E+01
       14 E = -0.9801100900E+02 D =  0.3015298688E+01
       15 E = -0.1010263113E+03 D =  0.3015302293E+01
       16 E = -0.9801101013E+02 D =  0.3015301164E+01
       17 E = -0.1010263116E+03 D =  0.3015301461E+01
       18 E = -0.9801101023E+02 D =  0.3015301368E+01
       19 E = -0.1010263116E+03 D =  0.3015301393E+01
       20 E = -0.9801101023E+02 D =  0.3015301385E+01
       21 E = -0.1010263116E+03 D =  0.3015301387E+01
       22 E = -0.9801101023E+02 D =  0.3015301386E+01
       23 E = -0.1010263116E+03 D =  0.3015301387E+01
       24 E = -0.9801101023E+02 D =  0.3015301386E+01
       25 E = -0.1010263116E+03 D =  0.3015301386E+01
       26 E = -0.9801101023E+02 D =  0.3015301386E+01
       27 E = -0.1010263116E+03 D =  0.3015301386E+01
       28 E = -0.9801101023E+02 D =  0.3015301386E+01
       29 E = -0.1010263116E+03 D =  0.3015301386E+01
       30 E = -0.9801101023E+02 D =  0.3015301386E+01
       31 E = -0.1010263116E+03 D =  0.3015301386E+01
       32 E = -0.9801101023E+02 D =  0.3015301386E+01
       33 E = -0.1010263116E+03 D =  0.3015301386E+01
       34 E = -0.9801101023E+02 D =  0.3015301386E+01
       35 E = -0.1010263116E+03 D =  0.3015301386E+01
       36 E = -0.9801101023E+02 D =  0.3015301386E+01
       37 E = -0.1010263116E+03 D =  0.3015301386E+01
       38 E = -0.9801101023E+02 D =  0.3015301386E+01
       39 E = -0.1010263116E+03 D =  0.3015301386E+01
       40 E = -0.9801101023E+02 D =  0.3015301386E+01
       41 E = -0.1010263116E+03 D =  0.3015301386E+01
       42 E = -0.9801101023E+02 D =  0.3015301386E+01
       43 E = -0.1010263116E+03 D =  0.3015301386E+01
       44 E = -0.9801101023E+02 D =  0.3015301386E+01
       45 E = -0.1010263116E+03 D =  0.3015301386E+01
       46 E = -0.9801101023E+02 D =  0.3015301386E+01
       47 E = -0.1010263116E+03 D =  0.3015301386E+01
       48 E = -0.9801101023E+02 D =  0.3015301386E+01
       49 E = -0.1010263116E+03 D =  0.3015301386E+01
       50 E = -0.9801101023E+02 D =  0.3015301386E+01
       51 E = -0.1010263116E+03 D =  0.3015301386E+01
       52 E = -0.9801101023E+02 D =  0.3015301386E+01
       53 E = -0.1010263116E+03 D =  0.3015301386E+01
       54 E = -0.9801101023E+02 D =  0.3015301386E+01
       55 E = -0.1010263116E+03 D =  0.3015301386E+01
       56 E = -0.9801101023E+02 D =  0.3015301386E+01
       57 E = -0.1010263116E+03 D =  0.3015301386E+01
       58 E = -0.9801101023E+02 D =  0.3015301386E+01
       59 E = -0.1010263116E+03 D =  0.3015301386E+01
       60 E = -0.9801101023E+02 D =  0.3015301386E+01
       61 E = -0.1010263116E+03 D =  0.3015301386E+01
       62 E = -0.9801101023E+02 D =  0.3015301386E+01
       63 E = -0.1010263116E+03 D =  0.3015301386E+01
       64 E = -0.9801101023E+02 D =  0.3015301386E+01
       65 E = -0.1010263116E+03 D =  0.3015301386E+01
       66 E = -0.9801101023E+02 D =  0.3015301386E+01
       67 E = -0.1010263116E+03 D =  0.3015301386E+01
       68 E = -0.9801101023E+02 D =  0.3015301386E+01
       69 E = -0.1010263116E+03 D =  0.3015301386E+01
       70 E = -0.9801101023E+02 D =  0.3015301386E+01
       71 E = -0.1010263116E+03 D =  0.3015301386E+01
       72 E = -0.9801101023E+02 D =  0.3015301386E+01
       73 E = -0.1010263116E+03 D =  0.3015301386E+01
       74 E = -0.9801101023E+02 D =  0.3015301386E+01
       75 E = -0.1010263116E+03 D =  0.3015301386E+01
       76 E = -0.9801101023E+02 D =  0.3015301386E+01
       77 E = -0.1010263116E+03 D =  0.3015301386E+01
       78 E = -0.9801101023E+02 D =  0.3015301386E+01
       79 E = -0.1010263116E+03 D =  0.3015301386E+01
       80 E = -0.9801101023E+02 D =  0.3015301386E+01
       81 E = -0.1010263116E+03 D =  0.3015301386E+01
       82 E = -0.9801101023E+02 D =  0.3015301386E+01
       83 E = -0.1010263116E+03 D =  0.3015301386E+01
       84 E = -0.9801101023E+02 D =  0.3015301386E+01
       85 E = -0.1010263116E+03 D =  0.3015301386E+01
