
  Program SCF

  Reading input file...
  Reading cartesian coordinate file...
  Reading basis file...

  Cartesian coordiante file: ./data/H2O-distorted.xyz
  Basis set file: ./bases/STO-3G.dat
  Charge =  0
  Energy convergence criterium =   1.E-10
  Maximum number of iterations =  300

  Calculating molecular integrals...
  Starting the FMM algorithm ... 
  Random seed:  12502
        0 E =  0.4365955624E+03
        1 E = -0.5783439040E+02 D =  0.4944299528E+03
        2 E = -0.6817500731E+02 D =  0.1034061691E+02
        3 E = -0.6772600694E+02 D =  0.4490003722E+00
        4 E = -0.7052404165E+02 D =  0.2798034713E+01
        5 E = -0.6792026444E+02 D =  0.2603777209E+01
        6 E = -0.7059644914E+02 D =  0.2676184691E+01
        7 E = -0.6793470728E+02 D =  0.2661741859E+01
        8 E = -0.7060169238E+02 D =  0.2666985101E+01
        9 E = -0.6793587581E+02 D =  0.2665816571E+01
       10 E = -0.7060210778E+02 D =  0.2666231974E+01
       11 E = -0.6793597480E+02 D =  0.2666132977E+01
       12 E = -0.7060214245E+02 D =  0.2666167642E+01
       13 E = -0.6793598347E+02 D =  0.2666158974E+01
       14 E = -0.7060214545E+02 D =  0.2666161978E+01
       15 E = -0.6793598425E+02 D =  0.2666161202E+01
       16 E = -0.7060214572E+02 D =  0.2666161469E+01
       17 E = -0.6793598432E+02 D =  0.2666161399E+01
       18 E = -0.7060214574E+02 D =  0.2666161423E+01
       19 E = -0.6793598432E+02 D =  0.2666161417E+01
       20 E = -0.7060214574E+02 D =  0.2666161419E+01
       21 E = -0.6793598432E+02 D =  0.2666161418E+01
       22 E = -0.7060214574E+02 D =  0.2666161418E+01
       23 E = -0.6793598433E+02 D =  0.2666161418E+01
       24 E = -0.7060214574E+02 D =  0.2666161418E+01
       25 E = -0.6793598433E+02 D =  0.2666161418E+01
       26 E = -0.7060214574E+02 D =  0.2666161418E+01
       27 E = -0.6793598433E+02 D =  0.2666161418E+01
       28 E = -0.7060214574E+02 D =  0.2666161418E+01
       29 E = -0.6793598433E+02 D =  0.2666161418E+01
       30 E = -0.7060214574E+02 D =  0.2666161418E+01
       31 E = -0.6793598433E+02 D =  0.2666161418E+01
       32 E = -0.7060214574E+02 D =  0.2666161418E+01
       33 E = -0.6793598433E+02 D =  0.2666161418E+01
       34 E = -0.7060214574E+02 D =  0.2666161418E+01
       35 E = -0.6793598433E+02 D =  0.2666161418E+01
       36 E = -0.7060214574E+02 D =  0.2666161418E+01
       37 E = -0.6793598433E+02 D =  0.2666161418E+01
       38 E = -0.7060214574E+02 D =  0.2666161418E+01
       39 E = -0.6793598433E+02 D =  0.2666161418E+01
       40 E = -0.7060214574E+02 D =  0.2666161418E+01
       41 E = -0.6793598433E+02 D =  0.2666161418E+01
       42 E = -0.7060214574E+02 D =  0.2666161418E+01
       43 E = -0.6793598433E+02 D =  0.2666161418E+01
       44 E = -0.7060214574E+02 D =  0.2666161418E+01
       45 E = -0.6793598433E+02 D =  0.2666161418E+01
       46 E = -0.7060214574E+02 D =  0.2666161418E+01
       47 E = -0.6793598433E+02 D =  0.2666161418E+01
       48 E = -0.7060214574E+02 D =  0.2666161418E+01
       49 E = -0.6793598433E+02 D =  0.2666161418E+01
       50 E = -0.7060214574E+02 D =  0.2666161418E+01
       51 E = -0.6793598433E+02 D =  0.2666161418E+01
       52 E = -0.7060214574E+02 D =  0.2666161418E+01
       53 E = -0.6793598433E+02 D =  0.2666161418E+01
       54 E = -0.7060214574E+02 D =  0.2666161418E+01
       55 E = -0.6793598433E+02 D =  0.2666161418E+01
       56 E = -0.7060214574E+02 D =  0.2666161418E+01
       57 E = -0.6793598433E+02 D =  0.2666161418E+01
       58 E = -0.7060214574E+02 D =  0.2666161418E+01
       59 E = -0.6793598433E+02 D =  0.2666161418E+01
       60 E = -0.7060214574E+02 D =  0.2666161418E+01
       61 E = -0.6793598433E+02 D =  0.2666161418E+01
       62 E = -0.7060214574E+02 D =  0.2666161418E+01
       63 E = -0.6793598433E+02 D =  0.2666161418E+01
       64 E = -0.7060214574E+02 D =  0.2666161418E+01
       65 E = -0.6793598433E+02 D =  0.2666161418E+01
       66 E = -0.7060214574E+02 D =  0.2666161418E+01
       67 E = -0.6793598433E+02 D =  0.2666161418E+01
       68 E = -0.7060214574E+02 D =  0.2666161418E+01
       69 E = -0.6793598433E+02 D =  0.2666161418E+01
       70 E = -0.7060214574E+02 D =  0.2666161418E+01
       71 E = -0.6793598433E+02 D =  0.2666161418E+01
       72 E = -0.7060214574E+02 D =  0.2666161418E+01
       73 E = -0.6793598433E+02 D =  0.2666161418E+01
       74 E = -0.7060214574E+02 D =  0.2666161418E+01
       75 E = -0.6793598433E+02 D =  0.2666161418E+01
       76 E = -0.7060214574E+02 D =  0.2666161418E+01
       77 E = -0.6793598433E+02 D =  0.2666161418E+01
       78 E = -0.7060214574E+02 D =  0.2666161418E+01
       79 E = -0.6793598433E+02 D =  0.2666161418E+01
       80 E = -0.7060214574E+02 D =  0.2666161418E+01
       81 E = -0.6793598433E+02 D =  0.2666161418E+01
       82 E = -0.7060214574E+02 D =  0.2666161418E+01
       83 E = -0.6793598433E+02 D =  0.2666161418E+01
       84 E = -0.7060214574E+02 D =  0.2666161418E+01
       85 E = -0.6793598433E+02 D =  0.2666161418E+01
